source	target	synapse
501	2	2
502	2	2
503	2	3
504	2	2
505	2	2
506	2	3
507	2	2
501	3	2
502	3	3
501	4	3
502	4	3
501	5	3
502	5	3
501	6	3
502	6	3
501	7	3
502	7	2
501	8	3
502	8	3
501	9	3
502	9	2
501	10	3
502	10	2
501	11	2
502	11	2
501	12	3
502	12	2
501	13	3
502	13	2
501	14	3
502	14	3
501	15	2
502	15	3
501	16	2
502	16	3
501	17	3
502	17	2
501	18	3
502	18	3
501	19	3
502	19	3
501	20	3
502	20	3
501	21	2
502	21	2
501	22	2
502	22	2
501	23	3
502	23	2
501	24	3
502	24	3
501	25	2
502	25	2
501	26	3
502	26	2
501	27	3
502	27	2
501	28	2
502	28	2
501	29	3
502	29	2
501	30	3
502	30	2
501	31	3
502	31	3
501	32	2
502	32	2
501	33	3
502	33	3
501	34	3
502	34	2
501	35	3
502	35	2
501	36	3
502	36	2
501	37	3
502	37	3
501	38	3
502	38	2
501	39	3
502	39	3
501	40	3
502	40	2
501	41	2
502	41	2
501	42	2
502	42	3
501	43	2
502	43	2
501	44	3
502	44	2
501	45	2
502	45	3
501	46	3
502	46	2
501	47	2
502	47	2
501	48	3
502	48	2
501	49	3
502	49	2
501	50	3
502	50	2
501	51	2
502	51	2
501	52	3
502	52	2
501	53	3
502	53	2
501	54	3
502	54	3
501	55	2
502	55	2
501	56	2
502	56	3
501	57	3
502	57	3
501	58	3
502	58	3
501	59	3
502	59	2
501	60	3
502	60	2
501	61	3
502	61	2
501	62	2
502	62	3
501	63	2
502	63	3
501	64	3
502	64	2
501	65	3
502	65	3
501	66	2
502	66	2
501	67	3
502	67	3
501	68	2
502	68	2
501	69	2
502	69	3
501	70	2
502	70	2
501	71	3
502	71	2
501	72	3
502	72	2
501	73	3
502	73	2
501	74	3
502	74	3
501	75	3
502	75	3
501	76	2
502	76	3
501	77	3
502	77	3
501	78	2
502	78	3
501	79	2
502	79	3
501	80	3
502	80	3
501	81	2
502	81	3
501	82	2
502	82	3
501	83	3
502	83	3
501	84	3
502	84	3
501	85	3
502	85	3
501	86	2
502	86	3
501	87	3
502	87	3
501	88	2
502	88	2
501	89	3
502	89	3
501	90	3
502	90	3
501	91	2
502	91	3
501	92	3
502	92	3
501	93	2
502	93	3
501	94	3
502	94	3
501	95	2
502	95	3
501	96	2
502	96	3
501	97	2
502	97	2
501	98	2
502	98	3
501	99	3
502	99	3
501	100	2
502	100	3
501	101	2
502	101	2
501	102	3
502	102	2
501	103	3
502	103	2
501	104	2
502	104	2
501	105	3
502	105	2
501	106	3
502	106	3
501	107	2
502	107	3
501	108	3
502	108	2
501	109	2
502	109	3
501	110	2
502	110	3
501	111	2
502	111	2
501	112	2
502	112	3
501	113	2
502	113	2
501	114	3
502	114	3
501	115	3
502	115	3
501	116	3
502	116	3
501	117	3
502	117	3
501	118	2
502	118	3
501	119	2
502	119	2
501	120	2
502	120	3
501	121	3
502	121	2
501	122	2
502	122	2
501	123	2
502	123	2
501	124	2
502	124	3
501	125	2
502	125	3
501	126	3
502	126	2
501	127	3
502	127	3
501	128	3
502	128	3
501	129	2
502	129	3
501	130	3
502	130	3
501	131	2
502	131	3
501	132	2
502	132	2
501	133	2
502	133	3
501	134	3
502	134	3
501	135	3
502	135	2
501	136	3
502	136	3
501	137	2
502	137	3
501	138	2
502	138	3
501	139	2
502	139	3
501	140	3
502	140	2
501	141	2
502	141	3
501	142	3
502	142	2
501	143	2
502	143	3
501	144	2
502	144	2
501	145	2
502	145	3
501	146	2
502	146	3
501	147	3
502	147	3
501	148	3
502	148	3
501	149	2
502	149	2
501	150	2
502	150	3
501	151	3
502	151	3
501	152	3
502	152	2
501	153	3
502	153	3
501	154	3
502	154	2
501	155	2
502	155	3
501	156	3
502	156	3
501	157	3
502	157	3
501	158	3
502	158	2
501	159	2
502	159	2
501	160	3
502	160	2
501	161	3
502	161	2
501	162	3
502	162	3
501	163	3
502	163	2
501	164	3
502	164	2
501	165	2
502	165	2
501	166	3
502	166	3
501	167	3
502	167	2
501	168	2
502	168	3
501	169	2
502	169	3
501	170	2
502	170	3
501	171	3
502	171	2
501	172	2
502	172	2
501	173	3
502	173	2
501	174	2
502	174	3
501	175	2
502	175	2
501	176	2
502	176	2
501	177	2
502	177	2
501	178	3
502	178	2
501	179	3
502	179	2
501	180	2
502	180	3
501	181	3
502	181	2
501	182	2
502	182	2
501	183	2
502	183	2
501	184	2
502	184	3
501	185	3
502	185	3
501	186	3
502	186	2
501	187	3
502	187	2
501	188	3
502	188	2
501	189	3
502	189	2
501	190	3
502	190	3
501	191	2
502	191	3
501	192	3
502	192	3
501	193	2
502	193	3
501	194	3
502	194	2
501	195	3
502	195	3
501	196	2
502	196	2
501	197	2
502	197	3
501	198	3
502	198	3
501	199	2
502	199	2
501	200	2
502	200	2
501	201	2
502	201	2
501	202	2
502	202	3
501	203	3
502	203	3
501	204	2
502	204	3
501	205	2
502	205	2
501	206	2
502	206	3
501	207	3
502	207	2
501	208	2
502	208	3
501	209	3
502	209	2
501	210	2
502	210	2
501	211	3
502	211	3
501	212	2
502	212	3
501	213	2
502	213	3
501	214	3
502	214	3
501	215	3
502	215	3
501	216	2
502	216	3
501	217	2
502	217	2
501	218	3
502	218	2
501	219	3
502	219	3
501	220	3
502	220	3
501	221	2
502	221	3
501	222	3
502	222	3
501	223	2
502	223	2
501	224	3
502	224	2
501	225	3
502	225	2
501	226	3
502	226	2
501	227	3
502	227	2
501	228	2
502	228	3
501	229	2
502	229	2
501	230	2
502	230	3
501	231	2
502	231	2
501	232	2
502	232	3
501	233	3
502	233	3
501	234	2
502	234	3
501	235	3
502	235	2
501	236	2
502	236	2
501	237	3
502	237	3
501	238	3
502	238	3
501	239	2
502	239	3
501	240	2
502	240	2
501	241	3
502	241	2
501	242	2
502	242	3
501	243	3
502	243	2
501	244	3
502	244	2
501	245	3
502	245	2
501	246	3
502	246	2
501	247	3
502	247	3
501	248	3
502	248	3
501	249	3
502	249	3
501	250	2
502	250	3
501	251	3
502	251	3
501	252	3
502	252	3
501	253	3
502	253	3
501	254	2
502	254	2
501	255	2
502	255	3
501	256	2
502	256	3
501	257	3
502	257	3
501	258	2
502	258	2
501	259	3
502	259	2
501	260	3
502	260	2
501	261	2
502	261	3
501	262	2
502	262	2
501	263	3
502	263	2
501	264	2
502	264	3
501	265	3
502	265	3
501	266	3
502	266	3
501	267	2
502	267	3
501	268	3
502	268	3
501	269	3
502	269	3
501	270	2
502	270	2
501	271	3
502	271	2
501	272	3
502	272	2
501	273	3
502	273	3
501	274	3
502	274	3
501	275	2
502	275	2
501	276	2
502	276	2
501	277	2
502	277	3
501	278	3
502	278	2
501	279	3
502	279	3
501	280	3
502	280	3
501	281	2
502	281	2
501	282	2
502	282	2
501	283	2
502	283	2
501	284	3
502	284	3
501	285	3
502	285	2
501	286	2
502	286	2
501	287	3
502	287	3
501	288	3
502	288	2
501	289	3
502	289	2
501	290	3
502	290	3
501	291	2
502	291	3
501	292	3
502	292	2
501	293	3
502	293	3
501	294	2
502	294	2
501	295	2
502	295	2
501	296	3
502	296	3
501	297	2
502	297	3
501	298	3
502	298	3
501	299	3
502	299	3
501	300	3
502	300	3
501	301	3
502	301	3
501	302	3
502	302	2
501	303	3
502	303	3
501	304	2
502	304	2
501	305	3
502	305	2
501	306	3
502	306	2
501	307	3
502	307	2
501	308	3
502	308	3
501	309	2
502	309	2
501	310	2
502	310	2
501	311	3
502	311	2
501	312	2
502	312	2
501	313	2
502	313	2
501	314	2
502	314	3
501	315	2
502	315	3
501	316	2
502	316	3
501	317	2
502	317	2
501	318	3
502	318	3
501	319	2
502	319	2
501	320	3
502	320	3
501	321	3
502	321	3
501	322	3
502	322	2
501	323	2
502	323	2
501	324	2
502	324	3
501	325	3
502	325	2
501	326	2
502	326	2
501	327	2
502	327	3
501	328	3
502	328	3
501	329	3
502	329	2
501	330	2
502	330	3
501	331	3
502	331	3
501	332	2
502	332	3
501	333	2
502	333	2
501	334	3
502	334	2
501	335	2
502	335	3
501	336	3
502	336	3
501	337	2
502	337	3
501	338	2
502	338	3
501	339	3
502	339	3
501	340	2
502	340	2
501	341	3
502	341	3
501	342	2
502	342	3
501	343	3
502	343	2
501	344	3
502	344	2
501	345	2
502	345	3
501	346	2
502	346	2
501	347	3
502	347	2
501	348	3
502	348	2
501	349	3
502	349	3
501	350	2
502	350	2
501	351	2
502	351	2
501	352	3
502	353	3
501	354	3
502	354	2
502	355	3
502	356	2
501	357	2
502	357	3
501	358	3
502	358	3
501	359	3
502	359	3
502	360	3
501	361	2
502	361	2
502	362	2
502	363	3
502	365	2
501	366	3
501	367	3
501	370	2
501	373	2
502	373	2
502	375	3
502	377	3
502	378	2
502	379	3
501	385	2
502	388	3
502	391	3
501	392	2
501	396	2
501	404	3
501	405	3
502	412	2
501	501	10
502	501	9
503	501	9
504	501	10
505	501	9
506	501	9
507	501	8
501	502	11
502	502	8
503	502	8
504	502	10
505	502	10
506	502	9
507	502	9
501	503	8
502	503	9
501	504	10
502	504	9
501	505	8
502	505	8
501	506	9
502	506	11
501	507	9
502	507	10
502	509	11
501	512	6
502	512	6
503	512	6
504	512	7
505	512	6
506	512	6
507	512	7
501	513	7
502	513	7
503	513	7
505	513	6
506	513	7
507	513	6
501	514	7
502	514	7
502	515	7
501	517	6
502	517	7
503	517	4
504	517	4
505	517	7
506	517	7
507	517	7
508	517	5
509	517	4
510	517	4
511	517	5
501	518	7
502	518	5
503	518	6
504	518	6
505	518	6
506	518	5
507	518	7
508	518	4
509	518	5
510	518	4
511	518	5
501	519	7
502	519	6
501	520	4
502	520	4
512	32	6
513	32	6
512	38	6
512	39	6
513	39	6
512	40	6
513	41	6
513	42	6
512	43	6
512	44	6
513	44	6
512	45	6
513	45	6
512	46	6
513	46	6
512	47	6
513	47	6
512	48	6
513	48	6
512	49	6
513	49	6
512	50	6
513	50	6
512	51	6
513	51	6
512	52	6
513	52	6
512	53	6
513	53	6
512	54	6
513	54	6
512	55	6
513	55	6
512	56	6
513	56	6
512	57	6
513	57	6
512	58	6
513	58	6
512	59	6
513	59	6
512	60	6
513	60	6
512	61	6
513	61	6
512	62	6
513	62	6
512	63	6
513	63	6
512	64	6
513	64	6
512	65	6
513	65	6
512	66	6
513	66	6
512	67	6
513	67	6
512	68	6
513	68	6
512	69	6
513	69	6
512	70	6
513	70	6
512	71	6
513	71	6
512	72	6
513	72	6
512	73	6
513	73	6
512	74	6
513	74	6
512	75	6
513	75	6
512	76	6
513	76	6
512	77	6
513	77	6
512	78	6
513	78	6
512	79	6
513	79	6
512	80	6
513	80	6
512	81	6
513	81	6
512	82	6
513	82	6
512	83	6
513	83	6
512	84	6
513	84	6
512	85	6
513	85	6
512	86	6
513	86	6
512	87	6
513	87	6
512	88	6
513	88	6
512	89	6
513	89	6
512	90	6
513	90	6
512	91	6
513	91	6
512	92	6
513	92	6
512	93	6
513	93	6
512	94	6
513	94	6
512	95	6
513	95	6
512	96	6
513	96	6
512	97	6
513	97	6
512	98	6
513	98	6
512	99	6
513	99	6
512	100	6
513	100	6
512	101	6
513	101	6
512	102	6
513	102	6
512	103	6
513	103	6
512	104	6
513	104	6
512	105	6
513	105	6
512	106	6
513	106	6
512	107	6
513	107	6
512	108	6
513	108	6
512	109	6
513	109	6
512	110	6
513	110	6
512	111	6
513	111	6
512	112	6
513	112	6
512	113	6
513	113	6
512	114	6
513	114	6
512	115	6
513	115	6
512	116	6
513	116	6
512	117	6
513	117	6
512	118	6
513	118	6
512	119	6
513	119	6
512	120	6
513	120	6
512	121	6
513	121	6
512	122	6
513	122	6
512	123	6
513	123	6
512	124	6
513	124	6
512	125	6
513	125	6
512	126	6
513	126	6
512	129	6
513	129	6
512	132	6
513	132	6
512	134	6
513	134	6
513	140	6
512	504	12
512	505	12
513	506	12
512	507	12
513	507	12
512	512	9
513	512	8
512	513	9
513	513	9
518	56	4
517	82	4
518	85	4
518	92	5
518	102	4
518	103	5
517	108	4
517	110	4
518	110	4
518	112	5
517	113	5
517	115	4
517	118	5
517	124	5
517	127	4
517	128	5
518	128	5
517	129	4
517	132	5
518	133	5
518	134	5
517	135	4
518	135	4
518	136	4
517	137	5
518	137	4
517	138	5
518	138	5
517	139	4
517	141	4
517	142	4
518	142	5
518	144	4
518	146	5
517	147	4
518	148	4
518	149	4
517	150	5
518	150	4
517	152	5
517	154	5
518	154	5
517	155	5
518	155	5
518	156	4
517	157	4
517	158	5
517	159	5
518	159	5
518	160	5
517	161	4
517	162	5
518	162	4
517	163	5
518	163	4
517	164	5
517	165	5
518	165	5
517	166	4
518	166	4
518	167	5
517	168	5
518	168	4
517	169	4
518	169	4
517	170	4
518	170	5
517	171	4
518	171	4
517	172	4
518	172	4
517	173	5
518	173	4
517	174	5
518	174	5
517	175	5
518	175	4
517	176	5
518	176	4
517	177	5
518	177	4
517	178	5
518	178	4
517	179	4
518	179	4
517	180	5
518	180	5
517	181	4
518	181	5
517	182	4
518	182	5
517	183	4
518	183	4
517	184	4
518	184	4
517	185	4
518	185	5
517	186	4
518	186	5
517	187	4
518	187	4
517	188	5
518	188	4
517	189	4
518	189	4
517	190	4
518	190	4
517	191	4
518	191	5
517	192	5
518	192	4
517	193	4
518	193	5
517	194	5
518	194	4
517	195	4
518	195	5
517	196	4
518	196	4
517	197	5
518	197	5
517	198	4
518	198	4
517	199	4
518	199	5
517	200	4
518	200	5
517	201	4
518	201	4
517	202	5
518	202	5
517	203	4
518	203	5
517	204	5
518	204	4
517	205	5
518	205	5
517	206	5
518	206	4
517	207	5
518	207	5
517	208	4
518	208	4
517	209	5
518	209	5
517	210	5
518	210	5
517	211	4
518	211	5
517	212	4
518	212	4
517	213	4
518	213	4
517	214	5
518	214	5
517	215	5
518	215	5
517	216	4
518	216	5
517	217	5
518	217	4
517	218	4
518	218	4
517	219	5
518	219	5
517	220	4
518	220	5
517	221	5
518	221	4
517	222	4
518	222	5
517	223	5
518	223	4
517	224	4
518	224	4
517	225	4
518	225	5
517	226	5
518	226	5
517	227	4
518	227	5
517	228	4
518	228	5
517	229	4
518	229	4
517	230	4
518	230	4
517	231	5
518	231	5
517	232	5
518	232	4
517	233	5
518	233	5
517	234	5
518	234	5
517	235	5
518	235	5
517	236	4
518	236	5
517	237	5
518	237	5
517	238	5
518	238	5
517	239	5
518	239	4
517	240	4
518	240	4
517	241	4
518	241	5
517	242	5
518	242	4
517	243	4
518	243	4
517	244	5
518	244	4
517	245	5
518	245	4
517	246	5
518	246	5
517	247	4
518	247	5
517	248	5
518	248	4
517	249	4
518	249	4
517	250	4
518	250	4
517	251	4
518	251	5
517	252	5
518	252	5
517	253	4
518	253	4
517	254	5
518	254	4
517	255	4
518	255	4
517	256	5
518	256	4
517	257	5
518	257	4
517	258	5
518	258	4
517	259	5
518	259	4
517	260	4
518	260	4
517	261	5
518	261	5
517	262	4
518	262	4
517	263	5
518	263	5
517	264	4
518	264	5
517	265	4
518	265	4
517	266	4
518	266	4
517	267	5
518	267	5
517	268	5
518	268	4
517	269	5
518	269	4
517	270	5
518	270	5
517	271	4
518	271	5
517	272	4
518	272	5
517	273	4
518	273	5
517	274	4
518	274	5
517	275	5
518	275	4
517	276	5
518	276	5
517	277	5
518	277	4
517	278	4
518	278	5
517	279	4
518	279	5
517	280	5
518	280	4
517	281	5
518	281	4
517	282	4
518	282	4
517	283	5
518	283	4
517	284	5
518	284	5
517	285	4
518	285	4
517	286	4
518	286	5
517	287	5
518	287	5
517	288	5
518	288	5
517	289	4
518	289	5
517	290	5
518	290	4
517	291	4
518	291	5
517	292	5
518	292	5
517	293	5
518	293	5
517	294	5
518	294	5
517	295	4
518	295	5
517	296	4
518	296	5
517	297	5
518	297	4
517	298	4
518	298	5
517	299	4
518	299	4
517	300	4
518	300	4
517	301	4
518	301	5
517	302	4
518	302	4
517	303	4
518	303	5
517	304	4
518	304	5
517	305	4
518	305	5
517	306	5
518	306	5
517	307	5
518	307	5
517	308	5
518	308	4
517	309	4
518	309	5
517	310	5
518	310	5
517	311	5
518	311	5
517	312	5
518	312	4
517	313	4
518	313	4
517	314	5
518	314	5
517	315	4
518	315	5
517	316	4
518	316	4
517	317	4
518	317	5
517	318	5
518	318	4
517	319	4
518	319	5
517	320	5
518	320	5
517	321	5
518	321	5
517	322	5
518	322	4
517	323	5
518	323	5
517	324	4
518	324	4
517	325	4
518	325	4
517	326	5
518	326	4
517	327	5
518	327	5
517	328	4
518	328	5
517	329	4
518	329	5
517	330	5
518	330	5
517	331	5
518	331	5
517	332	5
518	332	5
517	333	5
518	333	4
517	334	4
518	334	5
517	335	4
518	335	5
518	336	4
517	337	5
518	337	4
517	338	4
518	338	4
517	339	5
518	339	4
517	340	4
518	340	5
517	341	4
517	342	5
518	342	4
518	344	4
517	345	4
517	346	4
518	346	5
517	347	4
518	347	4
517	348	5
517	349	4
518	349	4
517	350	4
517	351	5
518	351	5
517	352	5
518	352	4
518	353	4
517	354	5
518	354	5
518	355	4
517	356	4
518	356	4
518	357	5
517	358	5
518	358	4
517	359	4
518	359	5
518	361	4
517	362	5
518	363	5
517	364	4
518	364	5
518	365	4
517	366	5
517	367	5
518	367	4
517	368	5
518	369	4
518	371	5
518	373	5
518	374	5
518	376	4
517	383	4
517	385	4
518	385	4
518	387	4
518	388	5
518	392	5
517	395	4
518	398	4
517	399	5
518	400	5
518	402	5
517	405	5
517	407	4
518	408	5
518	409	5
517	426	4
517	448	5
518	501	14
520	501	13
518	503	13
518	505	13
518	507	15
517	508	14
518	508	13
518	509	13
517	510	14
517	512	10
518	512	11
519	512	11
520	512	10
517	513	10
518	513	10
519	513	11
520	513	10
517	514	10
518	514	10
517	515	10
518	515	11
517	516	11
518	516	11
